_partition,_aspect,_key,_type,_value
Column,qa1,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qb1,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qb2,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qb4,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qb4a,displayChoicesList,object,"[{""choice_list_name"":""animal_indoor"",""data_value"":""chicken"",""display"":{""title"":""chicken""},""_row_num"":4},{""choice_list_name"":""animal_indoor"",""data_value"":""dog"",""display"":{""title"":""dog""},""_row_num"":5},{""choice_list_name"":""animal_indoor"",""data_value"":""cow"",""display"":{""title"":""cow""},""_row_num"":6},{""choice_list_name"":""animal_indoor"",""data_value"":""goat"",""display"":{""title"":""goat""},""_row_num"":7},{""choice_list_name"":""animal_indoor"",""data_value"":""cat"",""display"":{""title"":""cat""},""_row_num"":8},{""choice_list_name"":""animal_indoor"",""data_value"":""pig"",""display"":{""title"":""pig""},""_row_num"":9},{""choice_list_name"":""animal_indoor"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":10}]"
Column,qc1,displayChoicesList,object,"[{""choice_list_name"":""wall_material"",""data_value"":""cement_block"",""display"":{""title"":""cement_block""},""tza"":1,""moz"":1,""_row_num"":11},{""choice_list_name"":""wall_material"",""data_value"":""brick_block"",""display"":{""title"":""brick_block""},""moz"":1,""_row_num"":12},{""choice_list_name"":""wall_material"",""data_value"":""wood"",""display"":{""title"":""wood""},""moz"":1,""_row_num"":13},{""choice_list_name"":""wall_material"",""data_value"":""zinc"",""display"":{""title"":""zinc""},""moz"":1,""_row_num"":14},{""choice_list_name"":""wall_material"",""data_value"":""adobe_block"",""display"":{""title"":""adobe_block""},""moz"":1,""_row_num"":15},{""choice_list_name"":""wall_material"",""data_value"":""reed"",""display"":{""title"":""reed""},""moz"":1,""_row_num"":16},{""choice_list_name"":""wall_material"",""data_value"":""bamboo"",""display"":{""title"":""bamboo""},""moz"":1,""_row_num"":17},{""choice_list_name"":""wall_material"",""data_value"":""palm_tree"",""display"":{""title"":""palm_tree""},""moz"":1,""_row_num"":18},{""choice_list_name"":""wall_material"",""data_value"":""tinned_wood"",""display"":{""title"":""tinned_wood""},""moz"":1,""_row_num"":19},{""choice_list_name"":""wall_material"",""data_value"":""tin"",""display"":{""title"":""tin""},""moz"":1,""_row_num"":20},{""choice_list_name"":""wall_material"",""data_value"":""cardboard"",""display"":{""title"":""cardboard""},""moz"":1,""_row_num"":21},{""choice_list_name"":""wall_material"",""data_value"":""paper"",""display"":{""title"":""paper""},""moz"":1,""_row_num"":22},{""choice_list_name"":""wall_material"",""data_value"":""plastic_bag"",""display"":{""title"":""plastic_bag""},""moz"":1,""_row_num"":23},{""choice_list_name"":""wall_material"",""data_value"":""bark"",""display"":{""title"":""bark""},""moz"":1,""_row_num"":24},{""choice_list_name"":""wall_material"",""data_value"":""stone"",""display"":{""title"":""stone""},""tza"":1,""_row_num"":25},{""choice_list_name"":""wall_material"",""data_value"":""pole_mud"",""display"":{""title"":""pole_mud""},""tza"":1,""_row_num"":26},{""choice_list_name"":""wall_material"",""data_value"":""baked_sand_brick"",""display"":{""title"":""baked_sand_brick""},""tza"":1,""_row_num"":27},{""choice_list_name"":""wall_material"",""data_value"":""timber_and_iron_sheet"",""display"":{""title"":""timber_and_iron_sheet""},""tza"":1,""_row_num"":28},{""choice_list_name"":""wall_material"",""data_value"":""thatch"",""display"":{""title"":""thatch""},""tza"":1,""_row_num"":29},{""choice_list_name"":""wall_material"",""data_value"":""tent"",""display"":{""title"":""tent""},""tza"":1,""_row_num"":30},{""choice_list_name"":""wall_material"",""data_value"":""grass"",""display"":{""title"":""grass""},""tza"":1,""_row_num"":31}]"
Column,qc2,displayChoicesList,object,"[{""choice_list_name"":""roof_material"",""data_value"":""concrete_slab"",""display"":{""title"":""concrete_slab""},""tza"":1,""moz"":1,""_row_num"":32},{""choice_list_name"":""roof_material"",""data_value"":""tile"",""display"":{""title"":""tile""},""moz"":1,""_row_num"":33},{""choice_list_name"":""roof_material"",""data_value"":""lusalite_sheet"",""display"":{""title"":""lusalite_sheet""},""moz"":1,""_row_num"":34},{""choice_list_name"":""roof_material"",""data_value"":""zinc_sheet"",""display"":{""title"":""zinc_sheet""},""moz"":1,""_row_num"":35},{""choice_list_name"":""roof_material"",""data_value"":""asbestos"",""display"":{""title"":""asbestos""},""tza"":1,""_row_num"":36},{""choice_list_name"":""roof_material"",""data_value"":""mud"",""display"":{""title"":""mud""},""tza"":1,""_row_num"":37},{""choice_list_name"":""roof_material"",""data_value"":""zinc_iron_sheet"",""display"":{""title"":""zinc_iron_sheet""},""tza"":1,""_row_num"":38},{""choice_list_name"":""roof_material"",""data_value"":""thatch"",""display"":{""title"":""thatch""},""tza"":1,""_row_num"":39},{""choice_list_name"":""roof_material"",""data_value"":""tent"",""display"":{""title"":""tent""},""tza"":1,""_row_num"":40},{""choice_list_name"":""roof_material"",""data_value"":""grass"",""display"":{""title"":""grass""},""moz"":1,""_row_num"":41},{""choice_list_name"":""roof_material"",""data_value"":""palm_tree"",""display"":{""title"":""palm_tree""},""moz"":1,""_row_num"":42}]"
Column,qc3,displayChoicesList,object,"[{""choice_list_name"":""present_absent"",""data_value"":""present"",""display"":{""title"":""present""},""_row_num"":47},{""choice_list_name"":""present_absent"",""data_value"":""absent"",""display"":{""title"":""absent""},""_row_num"":48}]"
Column,qc4,displayChoicesList,object,"[{""choice_list_name"":""window_structure"",""data_value"":""screened"",""display"":{""title"":""screened""},""_row_num"":43},{""choice_list_name"":""window_structure"",""data_value"":""unscreened"",""display"":{""title"":""unscreened""},""_row_num"":44},{""choice_list_name"":""window_structure"",""data_value"":""mixed"",""display"":{""title"":""mixed""},""_row_num"":45},{""choice_list_name"":""window_structure"",""data_value"":""no_window"",""display"":{""title"":""no_window""},""_row_num"":46}]"
Column,rand_selected,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,ento_household
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""default"":""Household"",""pt"":""Household"",""sw"":""Household""}}"
